opensearch  | [2025-12-11T13:45:48,921][INFO ][o.o.j.s.JobSweeper       ] [demo-node] Running full sweep
product-reviews  | 2025-12-11 13:45:47,444 INFO [main] [product_reviews_server.py:127] [trace_id=2a125aef8dc57fa1c22b0b9ebfa95e1c span_id=fd2b45c52ac8cdd4 resource.service.name=product-reviews trace_sampled=True] -   username: solar_viewer, description: Perfect for solar observations! The Solar Safe filter gives peace of mind. I used it for the last partial eclipse and it was fantastic., score: 5.0
product-reviews  | 2025-12-11 13:45:47,444 INFO [main] [product_reviews_server.py:127] [trace_id=2a125aef8dc57fa1c22b0b9ebfa95e1c span_id=fd2b45c52ac8cdd4 resource.service.name=product-reviews trace_sampled=True] -   username: eclipse_chaser, description: Compact and easy to carry, this telescope is ideal for eclipse events. The included backpack is a nice touch. Views of the sun are incredibly clear and safe., score: 4.5
product-reviews  | 2025-12-11 13:45:47,444 INFO [main] [product_reviews_server.py:127] [trace_id=2a125aef8dc57fa1c22b0b9ebfa95e1c span_id=fd2b45c52ac8cdd4 resource.service.name=product-reviews trace_sampled=True] -   username: travel_astro, description: Excellent travel scope for solar viewing. The magnification is much better than binoculars for the sun. A must-have for any solar enthusiast., score: 4.0
otel-collector   | 2025-12-11T13:45:35.701Z	error	scraperhelper@v0.139.0/obs_metrics.go:61	Error scraping metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "hostmetrics", "otelcol.component.kind": "receiver", "otelcol.signal": "metrics", "error": "failed to read usage at /hostfs/hostfs: no such file or directory; failed to read usage at /hostfs/hostfs/boot: no such file or directory; failed to read usage at /hostfs/hostfs/boot/efi: no such file or directory; failed to read usage at /hostfs/hostfs/home: no such file or directory; failed to read usage at /hostfs/etc/otelcol-config.yml: no such file or directory; failed to read usage at /hostfs/etc/otelcol-config-extras.yml: no such file or directory"}
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.wrapObsMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/obs_metrics.go:61
otel-collector   | go.opentelemetry.io/collector/scraper.ScrapeMetricsFunc.ScrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper@v0.139.0/metrics.go:24
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:256
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:228
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:175
otel-collector   | 2025-12-11T13:45:35.714Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 99, "metrics": 300, "data points": 1268}
otel-collector   | 2025-12-11T13:45:35.839Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:36.514Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:45:36.978Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:37.084Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:37.192Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:37.840Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:37.967Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:38.219Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:38.974Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:39.563Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
product-reviews  | 2025-12-11 13:45:47,445 INFO [main] [product_reviews_server.py:127] [trace_id=2a125aef8dc57fa1c22b0b9ebfa95e1c span_id=fd2b45c52ac8cdd4 resource.service.name=product-reviews trace_sampled=True] -   username: sun_gazer, description: Very impressed with the safety features and clarity. Sharing the sun with family has never been easier or safer. Great value for a dedicated solar scope., score: 5.0
product-reviews  | 2025-12-11 13:45:47,445 INFO [main] [product_reviews_server.py:127] [trace_id=2a125aef8dc57fa1c22b0b9ebfa95e1c span_id=fd2b45c52ac8cdd4 resource.service.name=product-reviews trace_sampled=True] -   username: safe_viewer, description: The ISO compliant filter is reassuring. It's a well-designed product for safe solar observation. Highly recommend for educational purposes too., score: 4.5
product-reviews  | 2025-12-11 13:45:49,095 INFO [main] [product_reviews_server.py:104] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=6ed4cf716d9b6318 resource.service.name=product-reviews trace_sampled=True] - Receive AskProductAIAssistant for product id:1YMWWN1N4O, question: Can you summarize the product reviews?
product-reviews  | 2025-12-11 13:45:49,095 INFO [main] [product_reviews_server.py:165] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=5148c3ea1a6d2242 resource.service.name=product-reviews trace_sampled=True] - llmRateLimitError feature flag: False
product-reviews  | 2025-12-11 13:45:49,112 INFO [httpx] [_client.py:1025] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=3e785a0f338bf227 resource.service.name=product-reviews trace_sampled=True] - HTTP Request: POST http://llm:8000/v1/chat/completions "HTTP/1.1 200 OK"
product-reviews  | 2025-12-11 13:45:49,112 INFO [main] [product_reviews_server.py:228] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=5148c3ea1a6d2242 resource.service.name=product-reviews trace_sampled=True] - Response message: ChatCompletionMessage(content='requesting a tool call', refusal=None, role='assistant', annotations=None, audio=None, function_call=None, tool_calls=[ChatCompletionMessageFunctionToolCall(id='call', function=Function(arguments='{"product_id": "1YMWWN1N4O"}', name='fetch_product_reviews'), type='function')])
product-reviews  | 2025-12-11 13:45:49,113 INFO [main] [product_reviews_server.py:232] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=5148c3ea1a6d2242 resource.service.name=product-reviews trace_sampled=True] - Model wants to call 1 tool(s)
product-reviews  | 2025-12-11 13:45:49,113 INFO [main] [product_reviews_server.py:242] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=5148c3ea1a6d2242 resource.service.name=product-reviews trace_sampled=True] - Processing tool call: 'fetch_product_reviews' with arguments: {'product_id': '1YMWWN1N4O'}
product-reviews  | 2025-12-11 13:45:49,123 INFO [main] [product_reviews_server.py:248] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=5148c3ea1a6d2242 resource.service.name=product-reviews trace_sampled=True] - Function response for fetch_product_reviews: '[["solar_viewer", "Perfect for solar observations! The Solar Safe filter gives peace of mind. I used it for the last partial eclipse and it was fantastic.", 5.0], ["eclipse_chaser", "Compact and easy to carry, this telescope is ideal for eclipse events. The included backpack is a nice touch. Views of the sun are incredibly clear and safe.", 4.5], ["travel_astro", "Excellent travel scope for solar viewing. The magnification is much better than binoculars for the sun. A must-have for any solar enthusiast.", 4.0], ["sun_gazer", "Very impressed with the safety features and clarity. Sharing the sun with family has never been easier or safer. Great value for a dedicated solar scope.", 5.0], ["safe_viewer", "The ISO compliant filter is reassuring. It's a well-designed product for safe solar observation. Highly recommend for educational purposes too.", 4.5]]'
product-reviews  | 2025-12-11 13:45:49,123 INFO [main] [product_reviews_server.py:270] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=5148c3ea1a6d2242 resource.service.name=product-reviews trace_sampled=True] - llmInaccurateResponse feature flag: False
product-reviews  | 2025-12-11 13:45:49,123 INFO [main] [product_reviews_server.py:290] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=5148c3ea1a6d2242 resource.service.name=product-reviews trace_sampled=True] - Invoking the LLM with the following messages: '[{'role': 'system', 'content': "You are a helpful assistant that answers related to a specific product. Use tools as needed to fetch the product reviews and product information. Keep the response brief with no more than 1-2 sentences. If you don't know the answer, just say you don't know."}, {'role': 'user', 'content': 'Answer the following question about product ID:1YMWWN1N4O: Can you summarize the product reviews?'}, ChatCompletionMessage(content='requesting a tool call', refusal=None, role='assistant', annotations=None, audio=None, function_call=None, tool_calls=[ChatCompletionMessageFunctionToolCall(id='call', function=Function(arguments='{"product_id": "1YMWWN1N4O"}', name='fetch_product_reviews'), type='function')]), {'tool_call_id': 'call', 'role': 'tool', 'name': 'fetch_product_reviews', 'content': '[["solar_viewer", "Perfect for solar observations! The Solar Safe filter gives peace of mind. I used it for the last partial eclipse and it was fantastic.", 5.0], ["eclipse_chaser", "Compact and easy to carry, this telescope is ideal for eclipse events. The included backpack is a nice touch. Views of the sun are incredibly clear and safe.", 4.5], ["travel_astro", "Excellent travel scope for solar viewing. The magnification is much better than binoculars for the sun. A must-have for any solar enthusiast.", 4.0], ["sun_gazer", "Very impressed with the safety features and clarity. Sharing the sun with family has never been easier or safer. Great value for a dedicated solar scope.", 5.0], ["safe_viewer", "The ISO compliant filter is reassuring. It\'s a well-designed product for safe solar observation. Highly recommend for educational purposes too.", 4.5]]'}, {'role': 'user', 'content': 'Based on the tool results, answer the original question about product ID:1YMWWN1N4O. Keep the response brief with no more than 1-2 sentences.'}]'
product-reviews  | 2025-12-11 13:45:49,128 INFO [httpx] [_client.py:1025] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=0941aa77931f2521 resource.service.name=product-reviews trace_sampled=True] - HTTP Request: POST http://llm:8000/v1/chat/completions "HTTP/1.1 200 OK"
otel-collector   | 2025-12-11T13:45:39.671Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
otel-collector   | 2025-12-11T13:45:40.407Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:45:40.843Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 3}
otel-collector   | 2025-12-11T13:45:41.084Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
product-reviews  | 2025-12-11 13:45:49,129 INFO [main] [product_reviews_server.py:301] [trace_id=dc76290e89e3bd470d0316f5ace0c759 span_id=5148c3ea1a6d2242 resource.service.name=product-reviews trace_sampled=True] - Returning an AI assistant response: 'This dedicated solar scope is highly lauded for its perfect performance in solar observations and eclipse events, thanks to its ISO compliant Solar Safe filter ensuring clear and safe views. Users appreciate its compact, portable design with an included backpack, making it an excellent value for any solar enthusiast.'
otel-collector   | 2025-12-11T13:45:41.362Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:41.559Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 6}
otel-collector   | 2025-12-11T13:45:42.197Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector   | 2025-12-11T13:45:42.967Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:44.945Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:45:45.125Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector   | 2025-12-11T13:45:45.677Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 4, "data points": 7}
otel-collector   | 2025-12-11T13:45:45.677Z	error	internal/base_exporter.go:114	Exporting failed. Rejecting data.	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "error": "sending queue is full", "rejected_items": 34}
otel-collector   | go.opentelemetry.io/collector/exporter/exporterhelper/internal.(*BaseExporter).Send
otel-collector   | 	go.opentelemetry.io/collector/exporter/exporterhelper@v0.139.0/internal/base_exporter.go:114
otel-collector   | go.opentelemetry.io/collector/exporter/exporterhelper/internal.NewMetricsRequest.newConsumeMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/exporter/exporterhelper@v0.139.0/internal/new_request.go:176
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/internal/fanoutconsumer.(*metricsConsumer).ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/internal/fanoutconsumer@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/processor/processorhelper.NewMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/processor/processorhelper@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/processor/processorhelper.NewMetrics.func1
otel-collector   | 	go.opentelemetry.io/collector/processor/processorhelper@v0.139.0/metrics.go:71
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/service/internal/refconsumer.refMetrics.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/service@v0.139.0/internal/refconsumer/metrics.go:29
otel-collector   | go.opentelemetry.io/collector/consumer.ConsumeMetricsFunc.ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/consumer@v1.45.0/metrics.go:27
otel-collector   | go.opentelemetry.io/collector/internal/fanoutconsumer.(*metricsConsumer).ConsumeMetrics
otel-collector   | 	go.opentelemetry.io/collector/internal/fanoutconsumer@v0.139.0/metrics.go:60
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.scrapeMetrics
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:265
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.NewMetricsController.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:228
otel-collector   | go.opentelemetry.io/collector/scraper/scraperhelper.(*controller[...]).startScraping.func1
otel-collector   | 	go.opentelemetry.io/collector/scraper/scraperhelper@v0.139.0/controller.go:175
otel-collector   | 2025-12-11T13:45:45.691Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 12, "metrics": 63, "data points": 110}
otel-collector   | 2025-12-11T13:45:45.741Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector   | 2025-12-11T13:45:46.520Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:45:46.979Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:48.220Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector   | 2025-12-11T13:45:48.974Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:49.260Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector   | 2025-12-11T13:45:49.287Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector   | 2025-12-11T13:45:49.563Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 25, "data points": 55}
otel-collector   | 2025-12-11T13:45:49.671Z	info	Metrics	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "metrics", "resource metrics": 1, "metrics": 54, "data points": 182}
accounting       | info: Accounting.Consumer[174880625]
accounting       |       Order details: { "orderId": "92b9523d-d697-11f0-bb1d-ee5f6b35c4a6", "shippingTrackingId": "3756d7df-3750-47bc-af00-d3d9b06d559b", "shippingCost": { "currencyCode": "USD", "units": "44", "nanos": 950000000 }, "shippingAddress": { "streetAddress": "1600 Amphitheatre Parkway", "city": "Mountain View", "state": "CA", "country": "United States", "zipCode": "94043" }, "items": [ { "item": { "productId": "L9ECAV7KIM", "quantity": 5 }, "cost": { "currencyCode": "USD", "units": "21", "nanos": 949999999 } } ] }.
jaeger           | 2025-12-11T13:45:09.510Z	warn	grpc@v1.75.0/clientconn.go:1407	[core] [Channel #1 SubChannel #7]grpc: addrConn.createTransport failed to connect to {Addr: "127.0.0.1:4317", ServerName: "localhost:4317", }. Err: connection error: desc = "transport: Error while dialing: dial tcp 127.0.0.1:4317: connect: connection refused"	{"resource": {"service.instance.id": "4de3bbb1-f194-4401-9bbe-a327961db84d", "service.name": "jaeger-query", "service.version": "v2.11.0"}, "grpc_log": true}
