image-provider  | 2025/12/11 13:44:16 [error] 9#30: OTel export failure: data refused due to high memory usage
otel-collector  | 2025-12-11T13:44:25.791Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 3}
otel-collector  | 2025-12-11T13:44:26.472Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 1}
otel-collector  | 2025-12-11T13:44:26.531Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 6}
otel-collector  | 2025-12-11T13:44:26.970Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:28.074Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:28.407Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:30.105Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 2}
otel-collector  | 2025-12-11T13:44:30.210Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:32.143Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 4}
otel-collector  | 2025-12-11T13:44:32.875Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 12}
otel-collector  | 2025-12-11T13:44:32.965Z	info	Traces	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 2}
otel-collector  | 2025-12-11T13:44:33.076Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
otel-collector  | 2025-12-11T13:44:33.507Z	info	Logs	{"resource": {"service.instance.id": "9bd66ef7-d09c-4fc9-a336-34a25b88e3e2", "service.name": "otelcol-contrib", "service.version": "0.139.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 1, "log records": 1}
product-reviews  | 2025-12-11 13:43:33,305 INFO [main] [product_reviews_server.py:92] [trace_id=8cf42080258280b8dca2c58109a8f588 span_id=c4897806e2faaaee resource.service.name=product-reviews trace_sampled=True] - Receive GetProductReviews for product id:66VCHSJNUP
product-reviews  | 2025-12-11 13:43:33,316 INFO [main] [product_reviews_server.py:127] [trace_id=8cf42080258280b8dca2c58109a8f588 span_id=9ff4e43a382068b0 resource.service.name=product-reviews trace_sampled=True] -   username: tech_astro, description: The StarSense app is revolutionary! It made finding celestial objects incredibly easy. This telescope is a game-changer for beginners., score: 5.0
product-reviews  | 2025-12-11 13:43:33,316 INFO [main] [product_reviews_server.py:127] [trace_id=8cf42080258280b8dca2c58109a8f588 span_id=9ff4e43a382068b0 resource.service.name=product-reviews trace_sampled=True] -   username: app_user, description: Amazing technology, the smartphone integration works flawlessly. I've never had so much fun exploring the night sky. Worth every penny., score: 4.5
product-reviews  | 2025-12-11 13:43:33,316 INFO [main] [product_reviews_server.py:127] [trace_id=8cf42080258280b8dca2c58109a8f588 span_id=9ff4e43a382068b0 resource.service.name=product-reviews trace_sampled=True] -   username: innovator_john, description: Setup was a breeze, and the tutorials in the app are very helpful. The views are crisp and clear. My only minor gripe is battery drain on the phone., score: 4.0
product-reviews  | 2025-12-11 13:43:33,316 INFO [main] [product_reviews_server.py:127] [trace_id=8cf42080258280b8dca2c58109a8f588 span_id=9ff4e43a382068b0 resource.service.name=product-reviews trace_sampled=True] -   username: clear_skies, description: Finally, a telescope that takes the guesswork out of stargazing. The real-time positioning is incredibly accurate. Highly recommended for anyone new to astronomy., score: 5.0
product-reviews  | 2025-12-11 13:43:33,317 INFO [main] [product_reviews_server.py:127] [trace_id=8cf42080258280b8dca2c58109a8f588 span_id=9ff4e43a382068b0 resource.service.name=product-reviews trace_sampled=True] -   username: gadget_geek, description: Fantastic product, the app truly guides you. It's like having a personal astronomer with you. The optical quality is also very good., score: 4.5
product-reviews  | 2025-12-11 13:44:02,246 INFO [main] [product_reviews_server.py:92] [trace_id=3e77436d77b92651b2db1c8af0fc903c span_id=589cd597acc88519 resource.service.name=product-reviews trace_sampled=True] - Receive GetProductReviews for product id:HQTGWGPNH4
product-reviews  | 2025-12-11 13:44:02,258 INFO [main] [product_reviews_server.py:127] [trace_id=3e77436d77b92651b2db1c8af0fc903c span_id=9eb1b0f79d5be63a resource.service.name=product-reviews trace_sampled=True] -   username: history_buff, description: A fascinating glimpse into historical astronomical thought. The content is incredibly insightful. A must-read for anyone interested in the history of science., score: 5.0
product-reviews  | 2025-12-11 13:44:02,258 INFO [main] [product_reviews_server.py:127] [trace_id=3e77436d77b92651b2db1c8af0fc903c span_id=9eb1b0f79d5be63a resource.service.name=product-reviews trace_sampled=True] -   username: bookworm_astro, description: Beautifully presented historical document. It's amazing to see how comets were understood centuries ago. A valuable addition to any astronomy library., score: 4.5
product-reviews  | 2025-12-11 13:44:02,258 INFO [main] [product_reviews_server.py:127] [trace_id=3e77436d77b92651b2db1c8af0fc903c span_id=9eb1b0f79d5be63a resource.service.name=product-reviews trace_sampled=True] -   username: ancient_texts, description: Such a unique and intriguing read. The historical context is captivating. It offers a different perspective on celestial events., score: 4.0
product-reviews  | 2025-12-11 13:44:02,258 INFO [main] [product_reviews_server.py:127] [trace_id=3e77436d77b92651b2db1c8af0fc903c span_id=9eb1b0f79d5be63a resource.service.name=product-reviews trace_sampled=True] -   username: celestial_history, description: I love historical astronomy, and this book delivers. It's well-researched and provides a window into past beliefs. Highly recommended for scholars., score: 5.0
product-reviews  | 2025-12-11 13:44:02,258 INFO [main] [product_reviews_server.py:127] [trace_id=3e77436d77b92651b2db1c8af0fc903c span_id=9eb1b0f79d5be63a resource.service.name=product-reviews trace_sampled=True] -   username: rare_find, description: A truly special book for enthusiasts of astronomical history. The details about ancient astrologers are very interesting. Great for a deeper understanding., score: 4.5
product-reviews  | 2025-12-11 13:44:22,092 INFO [main] [product_reviews_server.py:92] [trace_id=ed26697ad188268aaa5b0b5505db425b span_id=7aefac140decc7c9 resource.service.name=product-reviews trace_sampled=True] - Receive GetProductReviews for product id:OLJCESPC7Z
product-reviews  | 2025-12-11 13:44:22,105 INFO [main] [product_reviews_server.py:127] [trace_id=ed26697ad188268aaa5b0b5505db425b span_id=5046d70bfb09c392 resource.service.name=product-reviews trace_sampled=True] -   username: stargazer_mike, description: Great entry-level telescope! Easy to set up and provides clear views of the moon and brighter planets. Highly recommend for new astronomers., score: 4.5
product-reviews  | 2025-12-11 13:44:22,105 INFO [main] [product_reviews_server.py:127] [trace_id=ed26697ad188268aaa5b0b5505db425b span_id=5046d70bfb09c392 resource.service.name=product-reviews trace_sampled=True] -   username: nightskylover, description: For the price, this Explorascope delivers excellent performance. I was able to see Jupiter's moons clearly. A fantastic purchase for casual viewing., score: 4.0
product-reviews  | 2025-12-11 13:44:22,105 INFO [main] [product_reviews_server.py:127] [trace_id=ed26697ad188268aaa5b0b5505db425b span_id=5046d70bfb09c392 resource.service.name=product-reviews trace_sampled=True] -   username: beginner_astro, description: A bit tricky to get used to the manual controls, but once you do, it's very rewarding. Saw the Orion Nebula for the first time! Good value., score: 3.5
product-reviews  | 2025-12-11 13:44:22,106 INFO [main] [product_reviews_server.py:127] [trace_id=ed26697ad188268aaa5b0b5505db425b span_id=5046d70bfb09c392 resource.service.name=product-reviews trace_sampled=True] -   username: celestial_explorer, description: Perfect for camping trips. It's lightweight and portable, making it easy to take anywhere. The views are surprisingly good for its size., score: 4.0
product-reviews  | 2025-12-11 13:44:22,106 INFO [main] [product_reviews_server.py:127] [trace_id=ed26697ad188268aaa5b0b5505db425b span_id=5046d70bfb09c392 resource.service.name=product-reviews trace_sampled=True] -   username: telescope_fan, description: Not the most powerful scope, but it's great for kids and beginners. My children love looking at the moon with it. A solid choice for family fun., score: 3.0
jaeger           | 2025-12-11T13:43:52.021Z	warn	grpc@v1.75.0/clientconn.go:1407	[core] [Channel #1 SubChannel #8]grpc: addrConn.createTransport failed to connect to {Addr: "[::1]:4317", ServerName: "localhost:4317", }. Err: connection error: desc = "transport: Error while dialing: dial tcp [::1]:4317: connect: connection refused"	{"resource": {"service.instance.id": "4de3bbb1-f194-4401-9bbe-a327961db84d", "service.name": "jaeger-query", "service.version": "v2.11.0"}, "grpc_log": true}
